Site,Hole,Core,Type,Section,Interval,Depth (CSF-A),Depth (CCSF),Al,Ba,Br,Ca,Cl,Fe,K,Mg,Mn,Si,Sr,Ti,Zr,Cu,Nb,Ni,Rb,Y,Zn
U1456,A,2,H,1,22,4.72,6.24,30987,75,77,188840,20192,27728,11313,14692,430,65371,3729,2693,75,29,9,39,66,15,63
U1456,A,2,H,1,79,5.29,6.81,52251,288,67,98260,11223,38522,16358,22404,575,135698,462,4183,132,38,23,67,97,32,81
U1456,A,2,H,2,25,6.25,7.77,27827,102,67,199395,16768,25371,9843,11859,444,67152,3681,2797,80,31,5,40,60,16,48
U1456,A,2,H,2,101,7.01,8.53,53094,238,39,97173,10546,35556,15511,20763,594,138721,547,4452,138,31,23,61,93,29,70
U1456,A,2,H,3,35,7.85,9.37,50083,519,52,110108,10543,33156,16162,21743,500,128828,504,3331,123,64,21,73,96,32,80
U1456,A,2,H,3,119,8.69,10.21,6234,60,93,342041,28551,10727,3994,3718,173,19634,7273,1031,51,20,<NWG,30,27,5,21
U1456,A,3,H,1,36,14.36,16.31,55295,134,63,109244,15013,45500,17037,22936,614,118994,1581,4515,115,37,27,50,106,29,74
U1456,A,3,H,1,114,15.14,17.09,44777,106,59,145773,14789,39113,14279,17996,602,99205,2543,3962,101,38,13,47,88,25,66
U1456,A,3,H,2,44,15.94,17.89,55604,140,51,102464,11256,46095,16806,22690,728,120293,1542,4835,122,37,24,51,107,31,72
U1456,A,3,H,2,95,16.45,18.4,48322,120,56,130494,16433,40653,15448,19585,630,101999,2368,4061,104,35,17,46,95,25,62
U1456,A,3,H,3,32,17.32,19.27,54806,156,42,97463,8718,41684,15266,20607,663,137294,1255,5439,147,31,26,45,93,32,65
U1456,A,3,H,3,33,17.33,19.28,40222,175,48,163233,12392,34035,13090,16503,542,89058,2653,3518,90,28,15,40,86,18,61
U1456,A,3,H,3,40,17.4,19.35,30621,105,27,138036,11933,24398,8495,12280,405,82005,1990,3302,84,17,8,28,51,16,34
U1456,A,3,H,3,106,18.06,20.01,46408,180,64,143182,14946,36390,15097,18771,544,102361,1875,3696,97,40,18,46,94,23,63
U1456,A,4,H,1,7,23.57,26.53,39261,313,59,164828,15320,30807,13274,17078,579,95969,1094,2950,91,52,17,64,75,25,165
U1456,A,4,H,1,49,23.99,26.95,17373,164,51,264712,14356,16633,6847,6993,364,48178,4549,1817,68,28,4,33,42,11,48
U1456,A,4,H,2,19,25.19,28.15,23235,97,70,226265,19870,22402,9116,9943,329,53468,4725,2188,64,27,3,32,54,10,41
U1456,A,4,H,2,41,25.41,28.37,13362,79,38,270693,18364,24315,4638,7471,308,37292,3700,2402,90,13,3,32,27,10,26
U1456,A,4,H,2,121,26.21,29.17,8279,123,66,322795,18753,11278,4094,4063,194,24286,7483,1212,53,20,<NWG,26,29,4,24
U1456,A,4,H,3,16,26.66,29.62,28822,163,76,196856,15162,27101,9826,13323,501,70061,2904,2870,81,47,6,57,54,20,56
U1456,A,4,H,3,68,27.18,30.14,32458,100,17,85635,8376,33290,6931,16064,649,110526,497,7017,144,23,21,44,38,33,39
U1456,A,4,H,4,77,28.77,31.73,16142,78,65,266074,17046,18352,6770,7734,378,41774,5363,1880,62,27,<NWG,34,40,8,35
U1456,A,4,H,4,113,29.13,32.09,32238,257,70,184154,15446,28349,11139,16367,616,80340,1122,2890,82,40,13,51,59,20,65
U1456,A,4,H,5,42,29.92,32.88,17483,75,50,213695,14814,14132,7062,8514,358,38540,3407,1403,41,28,4,30,40,9,35
U1456,A,4,H,5,97,30.47,33.43,20458,201,53,245117,14260,18130,8038,9613,669,55954,3241,1884,68,36,5,42,43,14,46
U1456,A,5,H,1,65,33.65,37.65,37992,204,38,122288,7613,22067,11316,12724,420,140956,1415,3453,125,21,15,45,63,23,51
U1456,A,5,H,1,80,33.8,37.8,5848,207,58,356137,11664,9758,3636,2923,798,23314,1749,676,33,27,2,29,20,8,31
U1456,A,5,H,2,42,34.92,38.92,7926,63,88,333716,22816,12144,4408,3917,225,22849,7184,1051,47,19,0,31,30,3,26
U1456,A,5,H,2,99,35.49,39.49,36317,167,42,155325,9407,26158,12678,14195,456,97770,1839,2501,93,23,12,58,81,19,55
U1456,A,5,H,3,39,36.39,40.39,59223,244,44,95446,8216,40400,18862,21120,639,148392,883,4257,131,24,27,68,126,32,78
U1456,A,5,H,3,70,36.7,40.7,28379,203,49,202783,11984,24128,10579,11976,529,74897,1306,2327,87,29,12,50,58,18,55
U1456,A,5,H,4,15,37.65,41.65,40471,207,55,160426,12368,31065,13427,16629,703,95554,827,3082,93,37,15,52,78,23,69
U1456,A,5,H,4,92,38.42,42.42,64226,225,68,88124,13714,54185,19526,24269,643,139560,449,5340,131,46,31,65,127,31,92
U1456,A,5,H,5,23,39.23,43.23,34509,369,51,179648,10810,26814,11843,13699,1041,84434,896,2538,83,46,12,60,67,23,70
U1456,A,5,H,5,104,40.04,44.04,60947,255,61,55058,2396,55010,18390,19866,521,168217,315,5645,106,61,22,68,108,21,89
U1456,C,1,H,1,33,0.33,0.33,13940,107,63,275695,18450,17272,6252,7556,198,37849,4807,69,32,3,38,29,38,7315,1387
U1456,C,1,H,1,63,0.63,0.63,31141,282,69,184155,15664,25041,11114,17224,336,85304,918,2373,84,28,12,54,58,20,54
U1456,C,1,H,2,53,2.03,2.03,27624,214,67,206615,17107,20355,9884,15068,399,76859,1675,2268,76,33,7,52,49,17,55
U1456,C,1,H,2,123,2.73,2.73,7614,63,73,322762,20271,9967,3636,4394,161,22964,6514,985,49,15,0,31,25,5,23
U1456,C,1,H,3,7,3.07,3.07,36674,315,97,167030,18452,31851,12396,18734,740,96986,1216,3238,97,44,13,68,67,24,71
U1456,C,1,H,3,77,3.77,3.77,18607,90,65,241310,18354,17120,7382,9872,349,47972,3677,92,26,3,41,30,39,7594,1806
U1456,C,1,H,4,34,4.84,4.84,7528,56,97,327465,28426,10876,4561,4247,162,22428,7017,980,47,13,2,29,31,5,22
U1456,C,1,H,4,139,5.89,5.89,38810,168,60,162430,15720,29693,13314,17271,490,93312,2286,2982,89,28,14,48,78,19,61
U1456,C,1,H,5,12,6.12,6.12,14484,75,79,268319,21840,16827,6631,7351,299,39028,5353,1628,62,20,3,36,39,7,33
U1456,C,1,H,5,108,7.08,7.08,39300,177,58,153271,17504,31374,12799,17096,481,93996,2350,193,29,13,77,13,61,8447,3804
U1456,C,3,H,1,76,9.56,10.54,17805,118,62,249188,17436,17030,7069,9151,410,45271,4285,1662,57,31,3,37,39,9,38
U1456,C,3,H,1,92,9.72,10.7,12890,83,64,274294,18312,15205,5565,7192,352,33554,4847,1416,57,28,2,37,33,8,31
U1456,C,3,H,2,86,11.16,12.14,20991,152,82,226437,20716,22848,9015,11616,324,57851,4095,108,29,7,49,21,42,7757,1919
U1456,C,3,H,2,145,11.75,12.73,37141,296,68,160712,13944,29395,12213,18448,497,99215,998,195,38,14,67,19,66,8766,3272
U1456,C,3,H,3,51,12.31,13.29,27825,106,26,147653,10314,16470,7012,10874,327,97776,2128,2575,151,9,7,28,39,20,26
U1456,C,3,H,3,86,12.66,13.64,15404,82,64,270625,18731,18654,6938,7330,303,39902,5993,58,28,3,44,24,35,7358,1730
U1456,C,3,H,4,26,13.56,14.54,8680,73,73,334038,19809,13862,4561,4197,198,26044,7595,1334,60,21,<NWG,29,33,5,29
U1456,C,3,H,4,143,14.73,15.71,50327,192,51,130690,12150,38527,15954,20926,520,120627,1311,4010,115,37,21,52,96,25,71
U1456,C,3,H,5,34,15.14,16.12,45438,143,42,135599,9435,33138,13489,17152,535,116873,2027,4221,114,30,18,43,80,24,61
U1456,C,3,H,5,144,16.24,17.22,58191,177,55,107000,11698,45829,17469,22785,719,136007,1396,4981,127,39,26,51,109,31,77
U1456,C,4,H,1,130,19.6,21.07,50212,123,65,131905,17240,42443,15267,21517,649,107519,2301,4336,115,34,22,48,93,25,65
U1456,C,4,H,2,125,21.05,22.52,47144,125,54,136310,13953,39569,14687,20108,646,104146,2424,4114,108,37,15,45,90,25,64
U1456,C,4,H,2,140,21.2,22.67,41056,122,25,110261,8401,27805,10426,13730,458,119562,1401,4445,130,19,15,31,65,21,44
U1456,C,4,H,3,19,21.49,22.96,40863,129,24,102371,9826,29982,9717,14301,506,128734,1159,163,22,21,54,40,42,9136,5601
U1456,C,4,H,3,115,22.45,23.92,38242,148,50,146282,11559,28445,11256,13653,449,109770,2590,142,29,11,66,23,51,8464,3511
U1456,C,4,H,4,53,23.33,24.8,44716,185,26,95557,8982,31873,10714,14914,527,138491,1057,198,24,22,63,32,47,9147,6059
U1456,C,4,H,4,125,24.05,25.52,25323,129,29,181643,13074,26099,7237,10963,421,70747,2890,94,20,7,42,32,32,7966,3577
U1456,C,4,H,5,14,24.44,25.91,51566,266,58,116510,11948,38577,15992,22294,581,125629,612,255,61,20,95,19,85,9077,3891
U1456,C,4,H,5,125,25.55,27.02,16145,196,54,282001,14094,16969,6833,6434,351,45057,4928,1613,65,29,4,33,45,9,38
U1456,C,4,H,6,37,26.17,27.64,19590,127,57,265774,15513,18332,7937,7632,314,52594,5519,1726,66,30,3,33,51,10,41
U1456,C,4,H,6,99,26.79,28.26,17450,115,74,265181,20518,18007,7082,7065,267,44722,5621,1919,66,23,2,32,46,10,36
U1456,C,5,H,2,40,29.7,31.47,32942,93,33,153194,10148,24623,7644,12236,402,95770,2786,4554,99,29,9,32,39,18,35
U1456,C,5,H,2,64,29.94,31.71,13021,87,70,285377,17975,16625,5580,6351,268,34132,6368,1698,60,24,1,35,36,8,31
U1456,C,5,H,3,33,31.13,32.9,36118,184,21,93872,10070,28160,8696,15634,473,122862,594,3769,91,19,12,36,48,24,34
U1456,C,5,H,3,73,31.53,33.3,15917,200,62,269470,15052,16240,7087,7975,598,43944,3569,1365,53,28,3,43,40,11,41
U1456,C,5,H,4,21,32.51,34.28,36638,405,54,161157,12025,29453,11654,18158,1015,95979,917,3056,98,49,12,80,62,25,77
U1456,C,5,H,4,68,32.98,34.75,42974,147,20,77858,7212,27729,10127,15490,466,139531,480,3564,74,18,12,36,57,21,37
U1456,C,5,H,5,49,34.29,36.06,44191,199,57,136839,10556,35434,12227,16868,734,112846,1035,4052,105,46,17,61,70,25,72
U1456,C,5,H,5,103,34.83,36.6,58839,77,61,89595,14299,56728,15411,23209,661,119012,1000,5780,134,58,25,68,95,31,77
