 Spectrum , Sample , Throughput , Mg-Ka Area , Mg-Ka AreaStd , Al-Ka Area , Al-Ka AreaStd , Si-Ka Area , Si-Ka AreaStd , P -Ka Area , P -Ka AreaStd , S -Ka Area , S -Ka AreaStd , Cl-Ka Area , Cl-Ka AreaStd , Ar-Ka Area , Ar-Ka AreaStd , K -Ka Area , K -Ka AreaStd , Ca-Ka Area , Ca-Ka AreaStd , Ti-Ka Area , Ti-Ka AreaStd , Cr-Ka Area , Cr-Ka AreaStd , Mn-Ka Area , Mn-Ka AreaStd , Fe-Ka Area , Fe-Ka AreaStd , Rh-La-Coh Area , Rh-La-Coh AreaStd 
374-U1524A-1H-1-A_SHLF9353571 X  20.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,20,1.78E+05,215,44,10048,116,104373,327,558,62,3059,101,60700,394,-5551,190,72293,308,29715,231,26988,223,1049,171,8366,205,249493,531,46589,305
374-U1524A-1H-1-A_SHLF9353571 X  40.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,40,1.67E+05,203,41,9014,110,90215,304,332,59,2750,98,64346,317,-4864,159,64212,291,23607,211,23738,212,1309,166,14948,216,233723,505,43978,215
374-U1524A-1H-1-A_SHLF9353571 X  60.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,60,1.73E+05,192,42,10652,118,108370,332,601,62,2463,95,55126,300,-5000,157,72557,304,26428,220,25196,216,1225,166,19031,227,239700,510,42963,210
374-U1524A-1H-1-A_SHLF9353571 X  80.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,80,1.70E+05,234,40,9763,113,100551,320,502,60,2519,96,62417,313,-5257,159,69463,300,27537,222,24792,216,882,166,11431,209,232359,504,43778,214
374-U1524A-1H-1-A_SHLF9353571 X 100.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,100,1.74E+05,257,42,11733,123,116646,345,610,63,2353,95,52172,367,-5289,182,75422,310,28399,224,25852,218,824,166,6833,197,245193,524,44009,290
374-U1524A-1H-1-A_SHLF9353571 X 120.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,120,1.68E+05,215,44,12451,127,120801,351,633,63,2141,92,45552,280,-5070,152,73399,304,27637,219,25282,214,989,163,11290,205,232907,502,40935,202
374-U1524A-1H-1-A_SHLF9353571 X 140.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,140,1.61E+05,183,43,11163,121,112406,338,628,61,2113,92,47723,285,-4673,154,68894,296,26269,215,23799,209,1331,160,8604,195,219454,488,41976,204
374-U1524A-1H-1-A_SHLF9353571 X 160.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,160,1.75E+05,239,45,13694,132,135672,371,725,64,2089,92,43743,278,-5312,152,78459,313,29163,225,26723,218,900,163,11657,207,238390,508,42658,203
374-U1524A-1H-1-A_SHLF9353571 X 180.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,180,1.78E+05,227,45,13639,132,133493,368,559,65,1834,93,44705,281,-5210,155,79934,316,28912,225,27122,219,1332,166,9801,204,247509,517,42561,205
374-U1524A-1H-1-A_SHLF9353571 X 200.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,200,1.80E+05,274,46,14287,135,137487,374,809,66,1718,92,42703,277,-5137,155,80915,317,28680,223,27845,222,1169,165,6538,194,258688,526,43375,205
374-U1524A-1H-1-A_SHLF9353571 X 220.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,220,1.83E+05,362,45,14947,137,143559,382,911,66,1810,91,42006,340,-5281,183,81865,322,29990,229,28279,224,1229,167,14145,217,258064,537,43099,280
374-U1524A-1H-1-A_SHLF9353571 X 240.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,240,1.70E+05,221,43,12157,125,122380,352,698,62,1793,90,46003,282,-4857,156,74158,307,27973,222,25524,215,1193,163,4025,184,241407,510,42105,205
374-U1524A-1H-1-A_SHLF9353571 X 260.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,260,1.77E+05,180,44,13822,133,130132,363,780,64,1805,91,43348,278,-4915,156,78282,312,27388,220,27611,220,1234,166,5446,191,258490,526,43200,205
374-U1524A-1H-1-A_SHLF9353571 X 280.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,280,1.79E+05,199,47,14644,137,136191,373,768,65,1777,90,42979,341,-5456,178,81992,320,27110,221,28398,224,1081,166,6690,196,256266,534,43471,279
374-U1524A-1H-1-A_SHLF9353571 X 300.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,300,1.82E+05,282,46,15157,139,140028,377,773,64,1565,90,40750,336,-5387,179,82771,321,26742,221,27834,222,1117,166,7091,197,266768,543,43762,278
374-U1524A-1H-1-A_SHLF9353571 X 320.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,320,1.79E+05,249,46,14497,136,134240,369,784,64,1726,89,40996,272,-5337,152,80250,315,26571,217,27484,219,1423,165,7231,196,269921,535,42004,201
374-U1524A-1H-1-A_SHLF9353571 X 340.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,340,1.80E+05,276,44,14165,133,131090,365,749,64,1808,90,40632,334,-4692,179,78845,314,25935,217,27154,221,1491,167,7367,198,277252,552,41936,275
374-U1524A-1H-1-A_SHLF9353571 X 360.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,360,1.74E+05,287,44,13262,130,124994,356,754,63,1548,88,38961,267,-4907,151,74936,306,24815,212,26326,216,1123,162,6821,193,274720,539,39979,198
374-U1524A-1H-1-A_SHLF9353571 X 380.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,380,1.81E+05,301,46,14810,137,140203,378,656,64,1441,88,38132,326,-5129,176,79873,316,25645,217,27052,220,1210,165,7163,197,278599,552,40924,270
374-U1524A-1H-1-A_SHLF9353571 X 390.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,390,1.66E+05,115,44,11190,122,109782,335,600,61,1891,90,44753,345,-4388,177,70427,300,23143,209,24970,211,1407,163,5887,190,255427,530,40405,276
374-U1524A-1H-1-A_SHLF9353571 X 400.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,400,1.66E+05,212,44,12005,125,118153,347,609,61,2070,91,43763,340,-4671,175,71853,302,24796,213,24445,212,1159,161,7873,195,246809,522,40061,273
374-U1524A-1H-1-A_SHLF9353571 X 410.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,410,1.83E+05,285,45,14057,133,125651,357,723,62,1746,90,43402,278,-4920,154,78076,311,22512,208,26676,219,1511,167,13306,214,292499,555,42181,203
374-U1524A-1H-1-A_SHLF9353571 X 420.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,420,1.80E+05,368,45,14248,134,135528,371,730,64,1873,91,42760,276,-4866,154,78678,313,25467,216,26486,217,1250,166,9685,204,266340,533,41304,202
374-U1524A-1H-1-A_SHLF9353571 X 430.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,430,1.70E+05,272,45,13101,130,134389,370,722,63,1999,92,45214,344,-5277,178,76523,312,28086,223,25215,215,937,164,5198,191,229935,510,41011,277
374-U1524A-1H-1-A_SHLF9353571 X 440.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,440,1.65E+05,315,43,11005,120,133707,368,486,61,2023,92,46720,283,-5028,153,72235,303,27753,220,22915,206,832,162,7536,194,212584,483,40599,203
374-U1524A-1H-1-A_SHLF9353571 X 450.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,450,1.64E+05,192,44,10737,120,137205,373,440,60,1939,90,44479,340,-4658,176,70606,302,26998,219,22268,209,1071,162,6977,192,213179,493,39709,272
374-U1524A-1H-1-A_SHLF9353571 X 460.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,460,1.65E+05,299,43,11072,120,140993,377,554,61,1886,90,42261,272,-4842,150,71075,300,27632,219,22358,206,1245,161,4191,183,218036,488,39478,198
374-U1524A-1H-1-A_SHLF9353571 X 480.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,480,1.61E+05,221,39,7848,103,102559,323,362,59,2642,96,58106,305,-4990,156,62636,287,25849,215,20815,203,997,163,4188,184,223573,493,42543,210
374-U1524A-1H-1-A_SHLF9353571 X 500.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,500,1.60E+05,231,42,9408,112,122468,352,453,59,1782,89,43858,276,-3811,155,64790,289,26606,216,20615,200,1071,161,3037,179,225192,493,40439,201
374-U1524A-1H-1-A_SHLF9353571 X 520.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,520,1.62E+05,211,43,9690,115,129358,363,499,61,1411,87,39789,329,-3385,181,64968,292,25313,214,20560,203,1203,162,4816,185,228091,505,40823,271
374-U1524A-1H-1-A_SHLF9353571 X 540.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,540,1.63E+05,264,43,9642,113,119276,348,499,59,2071,91,47732,285,-4316,156,64554,290,25305,214,20751,202,1108,161,5469,187,230437,499,41648,205
374-U1524A-1H-1-A_SHLF9353571 X 560.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,560,1.68E+05,283,43,9542,113,123910,354,589,60,2333,93,51012,291,-5341,154,65589,292,26006,216,20801,205,989,164,8554,199,237108,507,41990,206
374-U1524A-1H-1-A_SHLF9353571 X 580.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,580,1.70E+05,234,44,10229,117,141926,379,466,61,2027,92,46204,282,-4891,153,66113,293,25330,216,20737,204,1211,165,6853,194,231460,502,40987,202
374-U1524A-1H-1-A_SHLF9353571 X 600.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,600,1.70E+05,202,43,8793,110,126123,358,445,60,2346,95,55420,372,-5008,183,63638,292,26342,219,21000,207,1158,168,2171,183,235598,516,42044,289
374-U1524A-1H-1-A_SHLF9353571 X 620.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,620,1.68E+05,199,40,8446,107,113900,340,507,59,2716,98,60129,387,-5313,184,61960,289,26163,219,19835,205,1279,168,2302,184,233422,514,43983,298
374-U1524A-1H-1-A_SHLF9353571 X 640.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,640,1.65E+05,212,40,7914,104,110278,335,410,59,2765,98,62721,314,-5497,158,59152,282,26346,216,19358,202,1180,166,1820,181,223512,495,43829,214
374-U1524A-1H-1-A_SHLF9353571 X 660.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,660,1.66E+05,186,41,6837,99,102289,323,421,58,3268,100,65721,404,-5342,187,59337,284,26589,220,19349,204,740,168,1654,184,229616,511,45269,307
374-U1524A-1H-1-A_SHLF9353571 X 670.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,670,1.66E+05,144,41,7339,102,108653,333,431,59,2962,99,62562,393,-5012,186,61708,289,26854,220,19952,205,732,168,1767,183,225456,507,43712,300
374-U1524A-1H-1-A_SHLF9353571 X 680.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,680,1.65E+05,205,40,7309,102,107581,331,499,59,2842,98,63821,396,-5025,186,60983,287,26186,218,20524,206,1004,168,2161,185,219380,501,44017,301
374-U1524A-1H-1-A_SHLF9353571 X 690.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,690,1.65E+05,257,43,9895,115,138090,373,519,61,2420,94,48315,287,-4737,156,67120,295,27708,221,21029,205,1132,165,2419,180,206298,477,42693,206
374-U1524A-1H-1-A_SHLF9353571 X 700.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,700,1.62E+05,234,44,9620,114,136916,372,454,60,2299,93,46671,283,-4048,157,65754,292,27396,218,20840,204,1366,164,2250,179,198133,469,42391,205
374-U1524A-1H-1-A_SHLF9353571 X 710.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,710,1.54E+05,154,42,9963,115,122665,353,487,59,2220,91,44895,278,-3567,155,67111,292,25296,212,21821,204,856,159,1960,174,192425,461,40852,201
374-U1524A-1H-1-A_SHLF9353571 X 720.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,720,1.59E+05,272,41,10335,116,121651,351,597,61,2260,93,47232,283,-4011,157,68076,295,26277,216,22210,205,743,162,2244,177,204870,474,41482,204
374-U1524A-1H-1-A_SHLF9353571 X 730.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,730,1.52E+05,163,41,8865,109,90469,305,367,58,2498,95,56151,378,-4039,184,65925,294,24134,212,22496,207,851,162,2360,176,196238,475,42317,292
374-U1524A-1H-1-A_SHLF9353571 X 740.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,740,1.56E+05,269,41,9759,113,103065,324,537,59,2761,95,53671,295,-4622,154,69861,298,25800,215,22773,206,867,160,2422,177,202292,472,41279,206
374-U1524A-1H-1-A_SHLF9353571 X 750.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,750,1.65E+05,232,42,10518,117,111827,337,439,60,2693,96,54108,297,-4644,156,75222,308,27463,220,24809,213,1147,164,2911,181,215617,486,41879,208
374-U1524A-1H-1-A_SHLF9353571 X 760.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,760,1.67E+05,272,44,10293,117,102419,323,479,61,2752,97,57714,306,-5158,159,77894,314,27958,223,25775,216,1115,165,2886,182,219737,491,43799,213
374-U1524A-1H-1-A_SHLF9353571 X 780.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,780,1.65E+05,171,43,11558,123,111693,337,546,61,2480,95,51574,292,-5078,153,79802,315,28374,223,25895,216,1102,164,2149,179,216807,487,41422,205
374-U1524A-1H-1-A_SHLF9353571 X 800.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,800,1.66E+05,273,45,11700,124,123274,354,607,62,2168,93,47299,285,-5326,154,77565,312,28870,225,25380,214,1077,162,2841,179,217755,487,42032,205
374-U1524A-1H-1-A_SHLF9353571 X 820.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,820,1.68E+05,318,44,11576,123,129415,362,637,63,2157,93,47312,285,-5016,154,74643,307,29543,225,24544,213,1021,162,3454,181,222198,492,42119,205
374-U1524A-1H-1-A_SHLF9353571 X 840.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,840,1.59E+05,156,41,10067,115,116859,344,525,61,2344,93,48878,286,-4888,151,71066,300,29140,223,22887,206,895,159,2318,176,206487,475,41323,203
374-U1524A-1H-1-A_SHLF9353571 X 860.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,860,1.59E+05,211,42,9605,113,114094,340,461,60,2430,95,53340,296,-4458,157,67702,296,28180,222,22002,205,991,162,2234,177,202705,472,42554,209
374-U1524A-1H-1-A_SHLF9353571 X 880.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,880,1.67E+05,207,42,9668,113,103651,325,523,60,2899,98,62226,314,-5456,159,67265,298,29723,229,24200,213,1229,165,3279,183,225656,496,44327,215
374-U1524A-1H-1-A_SHLF9353571 X 900.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,900,1.60E+05,175,42,9406,113,95627,314,378,60,2582,96,55473,375,-5208,180,68262,298,28745,223,24078,212,1439,164,2695,178,224201,501,42519,291
374-U1524A-1H-1-A_SHLF9353571 X 910.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,910,1.50E+05,138,40,9068,110,94443,310,417,58,1982,90,46859,280,-3016,157,63520,286,27063,215,22993,204,884,156,2442,172,209997,476,39596,201
374-U1524A-1H-1-A_SHLF9353571 X1000.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1000,1.53E+05,250,42,11823,123,116862,344,521,61,1515,87,36903,259,-4147,147,67181,291,22772,203,22828,202,1203,155,1864,168,222298,487,37564,192
374-U1524A-1H-1-A_SHLF9353571 X1040.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1040,1.62E+05,158,40,8838,109,95239,312,574,60,2257,93,52666,295,-4339,159,71988,303,25577,217,23335,209,1074,160,2958,178,231483,500,42776,209
374-U1524A-1H-1-A_SHLF9353571 X1060.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1060,1.55E+05,265,39,8667,107,89174,302,394,57,2394,92,52278,292,-4015,156,70277,299,25182,214,23663,206,761,158,2442,174,218102,485,41524,206
374-U1524A-1H-1-A_SHLF9353571 X1080.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1080,1.67E+05,254,43,9828,115,100332,320,400,58,2579,95,58053,305,-5228,156,75622,309,26433,219,25368,214,934,164,2750,180,233284,502,43738,211
374-U1524A-1H-1-A_SHLF9353571 X1100.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1100,1.63E+05,227,40,8311,106,88578,301,377,57,3329,100,67705,323,-5331,158,68740,298,25631,218,23933,212,1130,163,2858,180,221094,491,44964,217
374-U1524A-1H-1-A_SHLF9353571 X1120.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1120,1.67E+05,354,42,10700,118,110369,335,583,60,2722,96,54324,297,-4681,155,74758,307,26902,221,25697,215,1210,164,2615,181,230433,499,41875,207
374-U1524A-1H-1-A_SHLF9353571 X1140.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1140,1.62E+05,206,42,8727,109,96911,315,346,59,2874,98,59619,308,-4997,157,69105,298,26167,217,23986,211,962,161,2177,178,221139,491,42468,211
374-U1524A-1H-1-A_SHLF9353571 X1160.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1160,1.60E+05,211,39,8180,105,92683,309,278,59,2994,99,61570,391,-5140,182,66331,295,25783,217,23832,212,949,164,2428,179,216494,495,42645,298
374-U1524A-1H-1-A_SHLF9353571 X1180.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1180,1.56E+05,175,40,9230,111,104360,326,400,58,2614,95,54598,296,-4151,155,66488,292,25548,213,23210,207,943,160,2305,175,204733,474,40842,206
374-U1524A-1H-1-A_SHLF9353571 X1200.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1200,1.46E+05,199,39,7830,103,97447,315,331,56,2481,94,55622,373,-4515,179,58899,280,22855,207,20945,202,926,159,2003,173,178757,456,41730,288
374-U1524A-1H-1-A_SHLF9353571 X1220.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1220,1.50E+05,171,37,6010,92,73720,276,168,55,3064,98,68438,414,-4702,185,53359,271,24015,210,19545,200,287,162,1717,176,203811,483,44001,309
374-U1524A-1H-1-A_SHLF9353571 X1240.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1240,1.48E+05,122,37,5549,90,72117,272,302,55,3599,101,70580,327,-5317,157,52650,270,25198,213,20340,202,791,160,2027,175,188631,458,44943,217
374-U1524A-1H-1-A_SHLF9353571 X1250.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1250,1.52E+05,181,37,5895,91,74036,276,260,56,3482,101,70123,419,-5078,186,54983,276,26247,217,21782,207,527,163,2360,178,198014,478,44465,312
374-U1524A-1H-1-A_SHLF9353571 X1260.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1260,1.48E+05,141,38,5509,90,70568,270,175,55,3667,102,71949,328,-4770,158,53645,271,25938,215,21025,202,709,160,2139,173,189330,458,44111,217
374-U1524A-1H-1-A_SHLF9353571 X1270.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1270,1.43E+05,156,36,4899,84,62160,254,237,53,3698,101,76964,440,-5283,188,48764,265,26469,216,18885,198,517,162,3645,180,173645,453,44717,323
374-U1524A-1H-1-A_SHLF9353571 X1280.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1280,1.47E+05,167,37,6234,94,75799,279,292,55,3350,100,69938,418,-5508,185,54466,275,28632,223,19595,200,474,161,8152,193,173258,453,44843,312
374-U1524A-1H-1-A_SHLF9353571 X1290.0mm   6s  10kV 160uA No-Filter DC10.0mm CC12.0mm Y  0.0mm Run1 Rep0 Sett Low.spe,1290,1.56E+05,146,37,5772,91,69777,269,244,56,3811,104,80075,447,-5202,191,55328,278,27855,223,20896,207,335,167,8600,199,193137,475,46942,329
