 Spectrum , Sample , Throughput , K -Ka Area , K -Ka AreaStd , Ca-Ka Area , Ca-Ka AreaStd , Ti-Ka Area , Ti-Ka AreaStd , Mn-Ka Area , Mn-Ka AreaStd , Fe-Ka Area , Fe-Ka AreaStd , Co-Ka Area , Co-Ka AreaStd , Ni-Ka Area , Ni-Ka AreaStd , Cu-Ka Area , Cu-Ka AreaStd , Zn-Ka Area , Zn-Ka AreaStd , Ga-Ka Area , Ga-Ka AreaStd , As-Ka Area , As-Ka AreaStd , Br-Ka Area , Br-Ka AreaStd , Rb-Ka Area , Rb-Ka AreaStd , Sr-Ka Area , Sr-Ka AreaStd , Y -Ka Area , Y -Ka AreaStd , Zr-Ka Area , Zr-Ka AreaStd , Nb-Ka Area , Nb-Ka AreaStd , Mo-Ka Area , Mo-Ka AreaStd , Rh-Ka-Inc Area , Rh-Ka-Inc AreaStd , Rh-Ka-Coh Area , Rh-Ka-Coh AreaStd 
363-U1487A-3H-3-A_SHLF8287801 X1420.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1420,1.45E+05,632,37,75730,262,408,35,1428,48,32530,177,277,48,4652,74,208,31,342,32,47,25,111,27,2150,55,358,55,47899,229,324,80,2162,142,145,133,158,170,47407,550,28805,324
363-U1487A-3H-3-A_SHLF8287801 X1440.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1440,1.38E+05,597,35,82755,273,357,33,1119,44,35425,184,287,49,4536,73,212,31,309,30,118,24,74,25,1599,50,404,53,43195,218,394,76,2318,136,126,128,144,164,43654,529,27012,313
363-U1487A-3H-4-A_SHLF8287831 X  20.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,20,1.48E+05,604,39,83130,275,395,35,1310,46,33229,179,327,48,4820,75,250,31,412,32,57,25,84,27,2164,55,402,56,49397,232,220,79,1972,141,219,133,629,170,46875,553,29252,326
363-U1487A-3H-4-A_SHLF8287831 X  40.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,40,1.45E+05,782,37,83951,275,395,34,1187,44,34035,180,407,49,4735,74,241,30,366,31,39,24,137,28,1936,54,426,54,46918,226,243,78,1825,139,395,132,201,168,45931,540,29087,322
363-U1487A-3H-4-A_SHLF8287831 X  60.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,60,1.45E+05,702,40,75517,262,448,36,1418,48,35722,185,388,50,4711,74,207,31,360,32,76,25,135,27,1988,55,560,55,47882,228,455,79,2232,141,198,132,57,170,46741,545,28750,323
363-U1487A-3H-4-A_SHLF8287831 X  80.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,80,1.43E+05,735,38,77952,266,418,35,1092,43,42660,201,369,52,4601,73,246,30,368,31,71,25,104,26,1905,53,619,56,44080,220,324,78,2200,137,183,129,42,166,45312,535,28628,319
363-U1487A-3H-4-A_SHLF8287831 X 100.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,100,1.48E+05,871,41,61056,236,577,37,1328,46,48253,214,479,56,4602,74,289,32,430,34,51,26,117,27,2211,57,751,58,45208,222,479,82,2651,142,112,133,52,171,48165,554,29079,328
363-U1487A-3H-4-A_SHLF8287831 X 120.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,120,1.46E+05,811,40,71414,255,536,36,1129,44,42961,202,355,52,4772,75,212,31,412,33,62,25,124,27,2157,56,586,56,44631,221,396,79,2373,140,415,132,248,171,47404,547,28967,324
363-U1487A-3H-4-A_SHLF8287831 X 140.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,140,1.46E+05,967,42,60356,234,680,38,1315,47,52466,223,563,57,4765,75,292,31,541,34,81,25,138,28,1987,55,552,58,42863,218,550,80,2640,141,115,133,387,171,47272,546,28459,325
363-U1487A-3H-4-A_SHLF8287831 X 160.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,160,1.45E+05,882,40,62620,239,564,37,1169,45,48551,214,449,55,4590,74,262,32,428,33,104,27,57,26,2059,55,562,57,42487,216,537,81,2682,140,300,133,234,171,48161,547,28353,324
363-U1487A-3H-4-A_SHLF8287831 X 180.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,180,1.49E+05,752,42,64253,242,505,36,1400,47,44893,206,443,54,4902,76,282,32,431,33,85,26,139,27,2363,58,645,58,46224,225,462,83,2306,142,158,134,260,173,49507,552,29603,329
363-U1487A-3H-4-A_SHLF8287831 X 200.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,200,1.46E+05,801,40,82301,273,492,37,1080,44,42997,202,423,53,4632,73,249,30,332,32,71,26,109,27,1698,52,608,55,45001,222,448,78,2512,139,67,130,-33,167,45585,538,29303,322
363-U1487A-3H-4-A_SHLF8287831 X 220.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,220,1.47E+05,810,41,66374,246,659,38,1258,46,48735,214,481,55,4648,74,314,33,397,33,69,26,73,27,2017,55,594,57,43490,219,353,79,2969,142,438,133,472,172,48684,551,29443,327
363-U1487A-3H-4-A_SHLF8287831 X 240.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,240,1.49E+05,863,42,63188,240,656,38,1234,47,53219,224,569,57,4772,75,266,33,481,34,73,25,123,28,1991,55,781,58,43885,220,591,81,3173,143,67,133,428,172,47814,551,29263,327
363-U1487A-3H-4-A_SHLF8287831 X 260.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,260,1.49E+05,888,40,71893,255,645,38,1096,45,49358,216,473,55,4580,74,243,32,414,33,92,26,73,28,1838,53,702,57,44082,220,444,81,3106,142,325,132,515,171,47279,553,29303,327
363-U1487A-3H-4-A_SHLF8287831 X 280.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,280,1.47E+05,823,41,64381,242,581,37,1186,45,48782,215,393,54,4663,74,265,31,424,33,93,26,112,27,2034,55,625,57,44456,221,617,81,3218,143,129,133,238,170,46904,554,29230,326
363-U1487A-3H-4-A_SHLF8287831 X 300.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,300,1.50E+05,901,42,60205,235,768,39,1244,47,54117,226,515,57,4775,75,223,31,520,35,67,26,106,27,1967,54,717,59,43310,219,664,82,3728,147,221,135,240,173,48271,557,29532,329
363-U1487A-3H-4-A_SHLF8287831 X 320.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,320,1.48E+05,808,41,60137,234,700,39,1164,46,51023,219,478,55,4794,75,218,31,413,32,52,25,104,27,1953,54,834,59,43525,219,613,83,3071,144,238,134,37,172,48587,556,30069,329
363-U1487A-3H-4-A_SHLF8287831 X 340.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,340,1.48E+05,967,40,59498,232,754,38,1227,46,59429,236,597,60,4594,74,195,31,454,34,34,25,113,27,1932,53,757,58,42990,218,723,82,3186,143,303,133,498,171,47443,546,29292,327
363-U1487A-3H-4-A_SHLF8287831 X 360.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,360,1.48E+05,849,41,62873,240,787,40,1218,47,57259,232,548,58,4543,74,237,31,485,34,114,26,91,28,1960,54,775,58,41697,215,650,82,3993,144,227,133,365,171,47574,548,28903,326
363-U1487A-3H-4-A_SHLF8287831 X 380.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,380,1.46E+05,928,41,64590,242,563,37,1123,44,53146,224,506,56,4741,75,227,31,421,32,81,26,80,26,1734,52,656,57,41262,214,543,80,3287,142,411,131,182,169,46992,541,29007,324
363-U1487A-3H-4-A_SHLF8287831 X 400.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,400,1.43E+05,931,40,65125,243,628,38,1148,44,48716,214,466,53,4772,73,317,31,348,31,96,26,76,26,1843,53,669,57,41506,214,498,80,3305,142,219,131,346,168,45311,536,28196,320
363-U1487A-3H-4-A_SHLF8287831 X 420.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,420,1.45E+05,895,41,67493,248,540,37,1126,44,46535,210,487,54,4808,75,181,30,395,33,64,26,57,27,1877,52,714,57,41583,214,544,81,3200,141,127,132,184,171,47083,549,29103,324
363-U1487A-3H-4-A_SHLF8287831 X 440.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,440,1.44E+05,793,41,63909,241,555,37,1267,45,47117,211,382,53,4594,74,249,32,399,33,93,26,101,27,1852,53,747,56,41766,215,565,81,3129,142,233,132,485,169,46035,542,28945,323
363-U1487A-3H-4-A_SHLF8287831 X 460.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,460,1.45E+05,866,40,74351,259,496,35,1176,45,42204,200,326,51,4669,73,215,29,421,33,38,25,135,27,1899,54,626,56,43528,219,726,80,2997,141,73,131,65,170,47766,549,28538,324
363-U1487A-3H-4-A_SHLF8287831 X 480.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,480,1.43E+05,771,40,73531,258,438,35,1034,43,41630,199,265,50,4642,74,250,32,337,31,88,25,55,26,1965,54,639,56,43220,218,525,79,2297,139,51,131,411,169,45103,543,27757,321
363-U1487A-3H-4-A_SHLF8287831 X 500.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,500,1.45E+05,868,41,83170,274,465,35,1001,41,39608,194,431,52,4721,74,250,31,401,31,67,25,143,28,1795,52,482,56,43626,219,437,79,2353,139,324,131,151,168,45370,544,28632,322
363-U1487A-3H-4-A_SHLF8287831 X 520.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,520,1.48E+05,1007,42,72415,256,552,36,1220,46,46507,210,415,54,4718,74,299,33,407,33,57,25,100,27,1888,54,721,58,44405,221,530,81,2653,141,126,131,354,171,46849,554,29285,326
363-U1487A-3H-4-A_SHLF8287831 X 540.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,540,1.47E+05,784,41,72076,256,459,36,1263,45,39291,193,351,50,4770,74,254,30,417,33,42,25,133,27,1938,54,620,57,44990,222,432,81,2524,142,181,132,246,172,47442,554,29250,328
363-U1487A-3H-4-A_SHLF8287831 X 560.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,560,1.45E+05,832,41,74140,259,473,35,1090,43,41199,198,417,53,4679,74,168,30,353,32,59,26,127,28,1841,53,521,57,43796,220,524,79,2547,139,273,130,316,170,47207,548,28950,324
363-U1487A-3H-4-A_SHLF8287831 X 580.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,580,1.47E+05,854,42,72243,256,515,36,1170,44,41796,199,370,52,4828,75,305,32,398,33,45,26,124,27,1888,54,724,58,44241,221,463,80,2729,141,210,133,79,171,48338,557,29231,327
363-U1487A-3H-4-A_SHLF8287831 X 600.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,600,1.47E+05,1007,44,66653,246,797,39,1216,46,51549,220,588,56,4724,74,279,32,487,34,65,26,138,28,1789,53,807,57,43345,219,474,80,2784,141,152,132,529,170,45940,549,29270,326
363-U1487A-3H-4-A_SHLF8287831 X 620.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,620,1.45E+05,842,40,76558,263,498,36,1110,44,40881,197,279,50,4723,74,198,31,414,33,61,25,128,26,1804,52,605,57,44355,221,375,79,2477,139,64,129,392,170,46122,544,29049,323
363-U1487A-3H-4-A_SHLF8287831 X 640.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,640,1.48E+05,963,43,69718,252,498,36,1281,46,43236,203,433,53,4789,75,227,32,407,33,61,26,86,28,1863,54,772,58,44769,222,447,81,2759,142,138,132,284,171,47842,553,29867,328
363-U1487A-3H-4-A_SHLF8287831 X 660.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,660,1.48E+05,910,42,69214,251,541,36,1226,46,39781,194,310,50,4644,74,286,32,459,34,126,27,74,27,1853,53,703,58,45327,223,542,82,3041,144,290,134,409,172,48222,554,30267,328
363-U1487A-3H-4-A_SHLF8287831 X 680.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,680,1.48E+05,991,43,68569,250,502,37,1311,46,41224,198,424,53,4672,74,256,31,420,33,68,26,69,27,1818,54,772,59,45368,223,464,81,3186,144,111,133,240,172,48472,553,29765,329
363-U1487A-3H-4-A_SHLF8287831 X 700.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,700,1.48E+05,1085,43,70562,253,490,37,1341,47,40428,196,397,51,4758,74,243,32,437,34,74,25,110,27,1827,53,730,58,45975,224,440,81,3094,143,243,133,471,172,46725,553,29902,329
363-U1487A-3H-4-A_SHLF8287831 X 720.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,720,1.49E+05,945,43,69119,251,512,36,1336,47,39923,195,352,51,4768,74,266,32,490,34,87,25,101,28,1966,55,696,59,45995,225,749,82,2911,144,159,133,93,172,49936,563,30307,330
363-U1487A-3H-4-A_SHLF8287831 X 740.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,740,1.48E+05,969,42,69666,252,548,36,1262,46,42219,200,323,52,4748,75,224,31,422,32,85,26,118,27,1908,54,754,58,45072,222,483,80,2784,142,437,133,404,172,47869,557,29845,329
363-U1487A-3H-4-A_SHLF8287831 X 760.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,760,1.48E+05,1103,44,65677,245,566,37,1239,46,44697,206,391,53,4684,74,260,32,461,34,78,26,161,28,1975,55,795,60,42811,218,599,84,3846,146,469,134,-11,172,48708,559,29434,329
363-U1487A-3H-4-A_SHLF8287831 X 780.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,780,1.50E+05,1101,45,63056,240,592,37,1264,45,46921,210,438,54,4760,74,262,32,439,34,91,27,100,26,1958,55,997,61,42274,217,715,85,5122,151,160,136,66,173,48904,563,29363,331
363-U1487A-3H-4-A_SHLF8287831 X 820.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,820,1.46E+05,1066,42,70085,252,494,35,1245,45,38053,190,304,50,4650,74,179,31,424,33,118,26,78,27,1807,53,808,59,43893,220,555,83,3494,145,107,134,48,170,46532,553,29207,327
363-U1487A-3H-4-A_SHLF8287831 X 840.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,840,1.47E+05,902,42,73398,258,452,34,1204,44,35905,185,294,49,4807,75,178,31,388,33,33,25,95,27,1969,55,917,60,45205,223,553,82,3544,146,217,134,109,171,46847,553,29361,327
363-U1487A-3H-4-A_SHLF8287831 X 860.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,860,1.48E+05,951,42,67718,248,461,35,1231,46,38202,191,302,50,4784,75,241,32,384,32,95,26,113,27,1979,54,756,59,45695,224,616,82,3157,145,126,134,157,172,48288,557,30041,329
363-U1487A-3H-4-A_SHLF8287831 X 880.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,880,1.45E+05,1095,42,71585,255,486,35,1228,45,35344,184,346,50,4635,74,178,31,494,32,140,24,104,28,1918,53,737,59,44479,221,583,82,3667,145,336,133,278,170,48602,549,29312,325
363-U1487A-3H-4-A_SHLF8287831 X 900.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,900,1.46E+05,978,42,67892,248,400,34,1202,45,34600,182,342,48,4759,74,187,31,391,33,57,25,99,27,2017,55,864,60,44272,221,681,83,3655,146,350,134,435,172,47023,550,29576,327
363-U1487A-3H-4-A_SHLF8287831 X 920.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,920,1.44E+05,931,42,68668,250,378,33,1184,45,33403,179,227,47,4572,73,215,32,410,33,77,26,104,28,1871,54,845,59,43033,218,629,82,3560,144,618,135,221,170,47054,542,28826,325
363-U1487A-3H-4-A_SHLF8287831 X 940.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,940,1.46E+05,925,41,66633,246,436,35,1191,45,35539,184,323,49,4666,74,196,32,427,33,75,26,88,27,2016,54,781,59,43361,219,667,83,4150,148,400,135,-51,173,48446,555,30273,330
363-U1487A-3H-4-A_SHLF8287831 X 960.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,960,1.44E+05,917,42,65215,244,500,35,1173,44,35707,184,307,49,4662,74,236,31,438,34,78,26,125,28,1989,55,896,60,43157,219,685,83,3993,146,262,135,166,172,47725,551,28955,324
363-U1487A-3H-4-A_SHLF8287831 X 980.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,980,1.45E+05,1094,44,64102,242,595,37,1190,45,37442,189,348,50,4676,74,260,31,511,34,72,25,97,27,1998,54,971,61,42895,218,761,83,4504,148,324,134,254,173,47885,555,29250,326
363-U1487A-3H-4-A_SHLF8287831 X1000.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1000,1.49E+05,1100,46,56239,227,572,37,1253,46,44997,207,382,54,4659,75,214,33,452,35,113,28,186,29,1977,55,1278,64,40090,212,878,86,5304,152,414,138,220,175,49417,558,29710,331
363-U1487A-3H-4-A_SHLF8287831 X1020.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1020,1.51E+05,1292,47,49473,214,558,37,1294,47,50502,219,507,57,4808,76,316,32,587,35,164,27,174,29,2042,56,1592,67,39469,211,987,88,6616,157,781,140,489,178,49343,566,29958,334
363-U1487A-3H-4-A_SHLF8287831 X1040.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1040,1.52E+05,1368,47,55300,225,570,37,1317,47,47023,211,427,54,4916,76,267,33,438,35,109,28,124,28,2005,56,1817,67,37863,206,1095,89,7218,159,666,141,271,178,51195,573,29768,335
363-U1487A-3H-4-A_SHLF8287831 X1060.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1060,1.51E+05,1400,50,50315,216,651,39,1451,49,50795,220,483,57,4713,75,302,33,549,36,121,28,168,28,1924,55,1786,67,38033,207,1160,90,7094,157,824,140,259,177,50470,570,29759,334
363-U1487A-3H-4-A_SHLF8287831 X1100.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1100,1.48E+05,1419,49,54634,224,629,38,1508,49,46487,210,495,55,4830,75,307,32,514,34,99,26,149,28,1901,54,1375,66,38383,208,1175,88,7106,158,816,139,402,175,49313,565,29470,331
363-U1487A-3H-4-A_SHLF8287831 X1120.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1120,1.53E+05,1336,49,47999,211,772,40,1558,50,53548,225,559,57,4759,75,260,33,567,36,110,28,133,28,2155,56,1622,68,37872,207,1449,91,9033,165,811,142,537,179,51306,567,30075,335
363-U1487A-3H-4-A_SHLF8287831 X1140.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1140,1.55E+05,1526,50,42862,200,755,40,1492,50,57128,232,622,59,4821,76,226,33,649,38,105,28,145,29,2157,56,1810,69,36537,204,1831,94,10826,170,1283,144,334,180,51994,574,30127,337
363-U1487A-3H-4-A_SHLF8287831 X1160.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1160,1.55E+05,1378,48,44481,203,765,40,1633,51,62117,242,613,62,4730,76,193,32,630,38,82,28,85,28,2275,57,1257,65,37939,208,1578,92,11591,173,811,142,352,181,51164,570,30226,336
363-U1487A-3H-4-A_SHLF8287831 X1180.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1180,1.60E+05,1566,51,31469,172,1119,43,1633,53,85241,283,916,70,4696,77,213,33,782,39,184,30,136,29,2312,59,1599,68,30595,189,2309,98,17427,189,1248,145,229,183,52840,579,30327,339
363-U1487A-3H-4-A_SHLF8287831 X1200.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1200,1.59E+05,1659,52,32668,175,1066,44,1858,56,81062,276,803,67,4696,76,200,33,836,41,137,29,146,29,2294,58,1593,67,31130,191,2454,99,19343,193,1177,146,271,182,50901,578,29260,337
363-U1487A-3H-4-A_SHLF8287831 X1220.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1220,1.61E+05,1830,53,22364,147,1219,46,2039,57,94128,297,949,72,4719,77,241,33,927,42,178,31,135,29,2377,59,1785,70,23608,170,3413,105,25802,208,1629,150,432,185,52415,583,29464,338
363-U1487A-3H-4-A_SHLF8287831 X1240.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,1240,1.68E+05,2148,56,9700,100,1605,49,2233,60,118412,333,1379,81,4770,79,195,34,1142,45,191,32,112,29,2664,61,2209,72,15998,145,3980,111,31569,222,2019,154,27,190,53803,592,29245,342
363-U1487A-3H-5-A_SHLF8287861 X  20.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,20,1.49E+05,1055,43,68350,249,517,37,1601,49,37169,188,313,50,4748,74,229,31,442,33,142,26,118,27,1893,54,728,58,51630,237,484,83,2897,146,123,134,93,173,47270,551,29848,331
363-U1487A-3H-5-A_SHLF8287861 X  40.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,40,1.48E+05,961,44,69555,252,515,35,1458,48,35936,185,399,50,4812,74,285,32,457,34,34,26,123,28,1910,54,624,59,49816,233,552,82,3043,146,229,132,309,172,48056,554,29264,328
363-U1487A-3H-5-A_SHLF8287861 X  60.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,60,1.48E+05,1461,48,57932,230,606,37,1533,50,46058,209,460,55,4709,74,266,31,625,36,68,26,108,29,1890,54,924,61,45301,223,475,83,3585,147,176,134,191,173,49009,557,29570,328
363-U1487A-3H-5-A_SHLF8287861 X  80.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,80,1.47E+05,1059,45,68786,250,463,36,1415,47,36842,188,278,50,4707,74,228,31,411,32,92,26,154,28,1873,53,741,58,46955,227,594,81,4032,148,228,133,277,172,48056,553,30153,328
363-U1487A-3H-5-A_SHLF8287861 X 100.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,100,1.52E+05,1195,47,58990,232,615,37,1564,50,46431,210,455,56,4728,75,339,33,544,35,57,27,159,29,2065,56,939,61,46095,225,699,85,3744,148,279,137,472,176,51446,570,29911,333
363-U1487A-3H-5-A_SHLF8287861 X 120.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,120,1.48E+05,1395,48,55883,227,696,39,1455,49,55825,230,600,58,4634,75,243,32,509,35,108,27,138,28,1972,55,1142,62,40055,211,733,83,4642,147,89,134,87,173,47765,554,29421,327
363-U1487A-3H-5-A_SHLF8287861 X 140.0mm   6s  30kV 1250uA Pd-Thick DC10.0mm CC12.0mm Y  0.0mm Run2 Rep0 Sett Middle.spe,140,1.52E+05,1849,53,42728,199,866,42,1779,52,57341,233,510,59,4787,76,321,34,691,39,53,27,139,28,1970,55,1437,66,41860,216,806,87,4823,151,279,137,391,178,51610,571,29802,335
